rank,rank_last_week,weeks_on_list,asterisk,dagger,primary_isbn10,primary_isbn13,publisher,description,price,title,author,contributor,contributor_note,book_image,book_image_width,book_image_height,amazon_product_url,age_group,book_review_link,first_chapter_link,sunday_review_link,article_chapter_link,isbns,buy_links,book_uri,week,nyt_list
2,0,102,0,0,0385741278,9780385741279,Ember,,0.00,WE WERE LIARS,E. Lockhart,by E. Lockhart,,https://storage.googleapis.com/du-prd/books/images/9780375984402.jpg,128,194,http://www.amazon.com/We-Were-Liars-E-Lockhart-ebook/dp/B00FPOSDGY?tag=NYTBSREV-20,,,,https://www.nytimes.com/2014/05/11/books/review/we-were-liars-by-e-lockhart.html,,"[{'isbn10': '0375984402', 'isbn13': '9780375984402'}, {'isbn10': '038574126X', 'isbn13': '9780385741262'}, {'isbn10': '0375989943', 'isbn13': '9780375989940'}, {'isbn10': '0385741278', 'isbn13': '9780385741279'}, {'isbn10': '1524764582', 'isbn13': '9781524764586'}, {'isbn10': '1432888625', 'isbn13': '9781432888626'}]","[{'name': 'Amazon', 'url': 'http://www.amazon.com/We-Were-Liars-E-Lockhart-ebook/dp/B00FPOSDGY?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780385741279?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780385741279'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FWE%252BWERE%252BLIARS%252FE.%252BLockhart%252F9780385741279&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DWE%252BWERE%252BLIARS%252BE.%252BLockhart'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780385741279&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DWE%2BWERE%2BLIARS'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780385741279%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DWE%2BWERE%2BLIARS%2BE.%2BLockhart%26aff%3DNYT'}]",nyt://book/a474c5c9-ee75-5774-bda1-74f7bc37f83b,2022-02-27,Young Adult Paperback Monthly
3,0,37,0,0,1101934743,9781101934746,Ember,,0.00,GIRL IN PIECES,Kathleen Glasgow,by Kathleen Glasgow,,https://storage.googleapis.com/du-prd/books/images/9781101934715.jpg,328,495,http://www.amazon.com/Girl-Pieces-Kathleen-Glasgow/dp/1101934719?tag=NYTBSREV-20,,,,,,"[{'isbn10': '1101934719', 'isbn13': '9781101934715'}, {'isbn10': '1101934743', 'isbn13': '9781101934746'}, {'isbn10': '1101934727', 'isbn13': '9781101934722'}, {'isbn10': '1786071398', 'isbn13': '9781786071392'}]","[{'name': 'Amazon', 'url': 'http://www.amazon.com/Girl-Pieces-Kathleen-Glasgow/dp/1101934719?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9781101934746?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781101934746'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FGIRL%252BIN%252BPIECES%252FKathleen%252BGlasgow%252F9781101934746&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DGIRL%252BIN%252BPIECES%252BKathleen%252BGlasgow'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781101934746&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DGIRL%2BIN%2BPIECES'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781101934746%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DGIRL%2BIN%2BPIECES%2BKathleen%2BGlasgow%26aff%3DNYT'}]",nyt://book/4c61a5f1-f0f8-5184-978c-c7056c96a644,2022-02-27,Young Adult Paperback Monthly
4,0,46,0,0,0759555400,9780759555402,"Little, Brown",,0.00,THE INHERITANCE GAMES,Jennifer Lynn Barnes,by Jennifer Lynn Barnes,,https://storage.googleapis.com/du-prd/books/images/9780759554085.jpg,331,500,https://www.amazon.com/dp/1368052401?tag=NYTBSREV-20,,,,,,"[{'isbn10': '1368052401', 'isbn13': '9781368052405'}, {'isbn10': '0759555400', 'isbn13': '9780759555402'}, {'isbn10': '1368053246', 'isbn13': '9781368053242'}]","[{'name': 'Amazon', 'url': 'https://www.amazon.com/dp/1368052401?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780759555402?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780759555402'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BINHERITANCE%252BGAMES%252FJennifer%252BLynn%252BBarnes%252F9780759555402&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BINHERITANCE%252BGAMES%252BJennifer%252BLynn%252BBarnes'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780759555402&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BINHERITANCE%2BGAMES'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780759555402%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BINHERITANCE%2BGAMES%2BJennifer%2BLynn%2BBarnes%26aff%3DNYT'}]",nyt://book/e2abd326-9377-54d9-bf9c-5125478dd1c1,2022-02-27,Young Adult Paperback Monthly
5,0,115,0,0,0375842209,9780375842207,Knopf,,0.00,THE BOOK THIEF,Markus Zusak,by Markus Zusak,,https://storage.googleapis.com/du-prd/books/images/9780375842207.jpg,321,495,http://www.amazon.com/The-Book-Thief-Markus-Zusak/dp/0375842209?tag=NYTBSREV-20,,https://www.nytimes.com/2006/03/27/books/27masl.html,,https://www.nytimes.com/2006/05/14/books/review/14greenj.html,,"[{'isbn10': '0375842209', 'isbn13': '9780375842207'}, {'isbn10': '0307433846', 'isbn13': '9780307433848'}, {'isbn10': '0375931007', 'isbn13': '9780375931000'}, {'isbn10': '0385754728', 'isbn13': '9780385754729'}, {'isbn10': '0375831002', 'isbn13': '9780375831003'}, {'isbn10': '1101934182', 'isbn13': '9781101934180'}, {'isbn10': '1410468062', 'isbn13': '9781410468062'}, {'isbn10': '0553513141', 'isbn13': '9780553513141'}, {'isbn10': '0756984408', 'isbn13': '9780756984403'}, {'isbn10': '1439589054', 'isbn13': '9781439589052'}]","[{'name': 'Amazon', 'url': 'http://www.amazon.com/The-Book-Thief-Markus-Zusak/dp/0375842209?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780375842207?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780375842207'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BBOOK%252BTHIEF%252FMarkus%252BZusak%252F9780375842207&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BBOOK%252BTHIEF%252BMarkus%252BZusak'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780375842207&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BBOOK%2BTHIEF'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780375842207%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BBOOK%2BTHIEF%2BMarkus%2BZusak%26aff%3DNYT'}]",nyt://book/535c6937-87ea-5803-a820-cc3cb3114056,2022-02-27,Young Adult Paperback Monthly
6,0,10,0,0,0525555277,9780525555278,Dutton,,0.00,LAST NIGHT AT THE TELEGRAPH CLUB,Malinda Lo,by Malinda Lo,,https://storage.googleapis.com/du-prd/books/images/9780525555278.jpg,331,500,https://www.amazon.com/dp/0525555277?tag=NYTBSREV-20,,,,,,"[{'isbn10': '0525555277', 'isbn13': '9780525555278'}, {'isbn10': '0525555250', 'isbn13': '9780525555254'}, {'isbn10': '0525555269', 'isbn13': '9780525555261'}]","[{'name': 'Amazon', 'url': 'https://www.amazon.com/dp/0525555277?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780525555278?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780525555278'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FLAST%252BNIGHT%252BAT%252BTHE%252BTELEGRAPH%252BCLUB%252FMalinda%252BLo%252F9780525555278&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DLAST%252BNIGHT%252BAT%252BTHE%252BTELEGRAPH%252BCLUB%252BMalinda%252BLo'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780525555278&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DLAST%2BNIGHT%2BAT%2BTHE%2BTELEGRAPH%2BCLUB'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780525555278%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DLAST%2BNIGHT%2BAT%2BTHE%2BTELEGRAPH%2BCLUB%2BMalinda%2BLo%26aff%3DNYT'}]",nyt://book/af17ecaf-8647-5744-8ab5-8343f50a39bb,2022-02-27,Young Adult Paperback Monthly
7,0,80,0,0,125007696X,9781250076960,Square Fish,,0.00,SIX OF CROWS,Leigh Bardugo,by Leigh Bardugo,,https://storage.googleapis.com/du-prd/books/images/9781627792127.jpg,330,491,http://www.amazon.com/Six-Crows-Leigh-Bardugo/dp/1627792120?tag=NYTBSREV-20,,,,,,"[{'isbn10': '1627792120', 'isbn13': '9781627792127'}, {'isbn10': '1627795227', 'isbn13': '9781627795227'}, {'isbn10': '1511343524', 'isbn13': '9781511343527'}, {'isbn10': '125007696X', 'isbn13': '9781250076960'}, {'isbn10': '1250777909', 'isbn13': '9781250777904'}, {'isbn10': '162779509X', 'isbn13': '9781627795098'}]","[{'name': 'Amazon', 'url': 'http://www.amazon.com/Six-Crows-Leigh-Bardugo/dp/1627792120?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9781250076960?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781250076960'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FSIX%252BOF%252BCROWS%252FLeigh%252BBardugo%252F9781250076960&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DSIX%252BOF%252BCROWS%252BLeigh%252BBardugo'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781250076960&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DSIX%2BOF%2BCROWS'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781250076960%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DSIX%2BOF%2BCROWS%2BLeigh%2BBardugo%26aff%3DNYT'}]",nyt://book/90141a33-530f-5f44-a4b9-90ef74230800,2022-02-27,Young Adult Paperback Monthly
8,0,8,0,0,0142423637,9780142423639,Philomel,,0.00,THE FOUNTAINS OF SILENCE,Ruta Sepetys,by Ruta Sepetys,,https://storage.googleapis.com/du-prd/books/images/9780399160318.jpg,330,495,https://www.amazon.com/Fountains-Silence-Ruta-Sepetys/dp/0399160310?tag=NYTBSREV-20,,,,,,"[{'isbn10': '0399160310', 'isbn13': '9780399160318'}, {'isbn10': '0142423637', 'isbn13': '9780142423639'}]","[{'name': 'Amazon', 'url': 'https://www.amazon.com/Fountains-Silence-Ruta-Sepetys/dp/0399160310?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780142423639?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780142423639'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BFOUNTAINS%252BOF%252BSILENCE%252FRuta%252BSepetys%252F9780142423639&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BFOUNTAINS%252BOF%252BSILENCE%252BRuta%252BSepetys'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780142423639&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BFOUNTAINS%2BOF%2BSILENCE'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780142423639%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BFOUNTAINS%2BOF%2BSILENCE%2BRuta%2BSepetys%26aff%3DNYT'}]",nyt://book/875229a2-7966-5049-9ea1-44a7850a383d,2022-02-27,Young Adult Paperback Monthly
9,0,9,0,0,1442408936,9781442408937,Simon & Schuster,,0.00,ARISTOTLE AND DANTE DISCOVER THE SECRETS OF THE UNIVERSE,Benjamin Alire Sáenz,by Benjamin Alire Sáenz,,https://storage.googleapis.com/du-prd/books/images/9781442408937.jpg,333,500,https://www.amazon.com/dp/1442408936?tag=NYTBSREV-20,,,,,,"[{'isbn10': '1442408936', 'isbn13': '9781442408937'}, {'isbn10': '1442408944', 'isbn13': '9781442408944'}, {'isbn10': '1442408928', 'isbn13': '9781442408920'}]","[{'name': 'Amazon', 'url': 'https://www.amazon.com/dp/1442408936?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9781442408937?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781442408937'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FARISTOTLE%252BAND%252BDANTE%252BDISCOVER%252BTHE%252BSECRETS%252BOF%252BTHE%252BUNIVERSE%252FBenjamin%252BAlire%252BS%2525C3%2525A1enz%252F9781442408937&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DARISTOTLE%252BAND%252BDANTE%252BDISCOVER%252BTHE%252BSECRETS%252BOF%252BTHE%252BUNIVERSE%252BBenjamin%252BAlire%252BS%2525C3%2525A1enz'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781442408937&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DARISTOTLE%2BAND%2BDANTE%2BDISCOVER%2BTHE%2BSECRETS%2BOF%2BTHE%2BUNIVERSE'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781442408937%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DARISTOTLE%2BAND%2BDANTE%2BDISCOVER%2BTHE%2BSECRETS%2BOF%2BTHE%2BUNIVERSE%2BBenjamin%2BAlire%2BS%25C3%25A1enz%26aff%3DNYT'}]",nyt://book/7702f286-7bf6-5e2e-9400-4a24e29af31a,2022-02-27,Young Adult Paperback Monthly
10,0,53,0,0,0385755910,9780385755917,Ember,,0.00,ALL THE BRIGHT PLACES,Jennifer Niven,by Jennifer Niven,,https://storage.googleapis.com/du-prd/books/images/9780385755887.jpg,128,194,http://www.amazon.com/All-Bright-Places-Jennifer-Niven/dp/0385755880?tag=NYTBSREV-20,,,,https://www.nytimes.com/2015/01/18/books/review/jennifer-nivens-all-the-bright-places.html,,"[{'isbn10': '0385755880', 'isbn13': '9780385755887'}, {'isbn10': '0385755902', 'isbn13': '9780385755900'}, {'isbn10': '0385755910', 'isbn13': '9780385755917'}, {'isbn10': '0593118928', 'isbn13': '9780593118924'}]","[{'name': 'Amazon', 'url': 'http://www.amazon.com/All-Bright-Places-Jennifer-Niven/dp/0385755880?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780385755917?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780385755917'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FALL%252BTHE%252BBRIGHT%252BPLACES%252FJennifer%252BNiven%252F9780385755917&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DALL%252BTHE%252BBRIGHT%252BPLACES%252BJennifer%252BNiven'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780385755917&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DALL%2BTHE%2BBRIGHT%2BPLACES'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780385755917%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DALL%2BTHE%2BBRIGHT%2BPLACES%2BJennifer%2BNiven%26aff%3DNYT'}]",nyt://book/324dd3f5-659b-5dff-8312-918f0e09fc8a,2022-02-27,Young Adult Paperback Monthly
1,0,89,0,0,0062457802,9780062457806,Quill Tree,,0.00,THEY BOTH DIE AT THE END,Adam Silvera,by Adam Silvera,,https://storage.googleapis.com/du-prd/books/images/9780062457790.jpg,327,495,https://www.amazon.com/They-Both-Die-at-End/dp/0062457799?tag=NYTBSREV-20,,,,,,"[{'isbn10': '0062457799', 'isbn13': '9780062457790'}, {'isbn10': '0062457802', 'isbn13': '9780062457806'}, {'isbn10': '147116621X', 'isbn13': '9781471166211'}, {'isbn10': '0062457810', 'isbn13': '9780062457813'}, {'isbn10': '0606414312', 'isbn13': '9780606414319'}]","[{'name': 'Amazon', 'url': 'https://www.amazon.com/They-Both-Die-at-End/dp/0062457799?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780062457806?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780062457806'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHEY%252BBOTH%252BDIE%252BAT%252BTHE%252BEND%252FAdam%252BSilvera%252F9780062457806&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHEY%252BBOTH%252BDIE%252BAT%252BTHE%252BEND%252BAdam%252BSilvera'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780062457806&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHEY%2BBOTH%2BDIE%2BAT%2BTHE%2BEND'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780062457806%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHEY%2BBOTH%2BDIE%2BAT%2BTHE%2BEND%2BAdam%2BSilvera%26aff%3DNYT'}]",nyt://book/ee569b8a-1b59-5af7-ab27-c6e697978460,2022-02-20,Young Adult Paperback Monthly
2,0,102,0,0,0385741278,9780385741279,Ember,,0.00,WE WERE LIARS,E. Lockhart,by E. Lockhart,,https://storage.googleapis.com/du-prd/books/images/9780375984402.jpg,128,194,http://www.amazon.com/We-Were-Liars-E-Lockhart-ebook/dp/B00FPOSDGY?tag=NYTBSREV-20,,,,https://www.nytimes.com/2014/05/11/books/review/we-were-liars-by-e-lockhart.html,,"[{'isbn10': '0375984402', 'isbn13': '9780375984402'}, {'isbn10': '038574126X', 'isbn13': '9780385741262'}, {'isbn10': '0375989943', 'isbn13': '9780375989940'}, {'isbn10': '0385741278', 'isbn13': '9780385741279'}, {'isbn10': '1524764582', 'isbn13': '9781524764586'}, {'isbn10': '1432888625', 'isbn13': '9781432888626'}]","[{'name': 'Amazon', 'url': 'http://www.amazon.com/We-Were-Liars-E-Lockhart-ebook/dp/B00FPOSDGY?tag=NYTBSREV-20'}, {'name': 'Apple Books', 'url': 'https://goto.applebooks.apple/9780385741279?at=10lIEQ'}, {'name': 'Barnes and Noble', 'url': 'https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780385741279'}, {'name': 'Books-A-Million', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FWE%252BWERE%252BLIARS%252FE.%252BLockhart%252F9780385741279&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DWE%252BWERE%252BLIARS%252BE.%252BLockhart'}, {'name': 'Bookshop', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780385741279&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DWE%2BWERE%2BLIARS'}, {'name': 'IndieBound', 'url': 'https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780385741279%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DWE%2BWERE%2BLIARS%2BE.%2BLockhart%26aff%3DNYT'}]",nyt://book/a474c5c9-ee75-5774-bda1-74f7bc37f83b,2022-02-20,Young Adult Paperback Monthly
